folder,file,type,name,state
00002,00501.png,3,1,1
00002,00502.png,0,0,0
00002,00503.png,2,5,3
00002,00504.png,2,6,3
00002,00505.png,2,1,1
00002,00506.png,1,3,1
00002,00507.png,1,3,1
00002,00508.png,1,3,1
00002,00509.png,1,2,1
00002,00510.png,1,1,1
00002,00511.png,1,1,1
00002,00512.png,3,1,1
00002,00513.png,2,1,1
00002,00514.png,1,1,1
00002,00515.png,3,1,1
00002,00516.png,1,4,1
00002,00517.png,1,4,1
00002,00518.png,1,1,1
00002,00519.png,2,5,3
00002,00520.png,3,1,1
00002,00521.png,1,3,1
00002,00522.png,3,1,1
00002,00523.png,2,5,3
00002,00524.png,1,2,1
00002,00525.png,3,1,1
00002,00526.png,3,2,1
00002,00527.png,0,0,0
00002,00528.png,2,4,1
00002,00529.png,2,3,1
00002,00530.png,2,2,1
00002,00531.png,3,1,1
00002,00532.png,3,2,1
00002,00533.png,2,6,3
00002,00534.png,2,4,1
00002,00535.png,0,0,0
00002,00536.png,1,2,1
00002,00537.png,3,1,1
00002,00538.png,3,2,1
00002,00539.png,3,1,1
00002,00540.png,1,3,1
00002,00541.png,1,2,1
00002,00542.png,1,1,1
00002,00543.png,1,3,1
00002,00544.png,3,1,1
00002,00545.png,2,6,3
00002,00546.png,2,6,3
00002,00547.png,3,2,1
00002,00548.png,2,3,1
00002,00549.png,2,6,3
00002,00550.png,2,4,1
00002,00551.png,2,5,3
00002,00552.png,3,2,1
00002,00553.png,1,4,1
00002,00554.png,3,1,1
00002,00555.png,2,6,3
00002,00556.png,3,1,1
00002,00557.png,1,3,1
00002,00558.png,0,0,0
00002,00559.png,1,3,1
00002,00560.png,1,3,1
00002,00561.png,2,2,1
00002,00562.png,2,5,3
00002,00563.png,3,2,1
00002,00564.png,1,4,1
00002,00565.png,2,1,1
00002,00566.png,2,1,1
00002,00567.png,2,6,3
00002,00568.png,3,1,1
00002,00569.png,1,3,1
00002,00570.png,1,3,1
00002,00571.png,2,6,3
00002,00572.png,3,2,1
00002,00573.png,3,1,1
00002,00574.png,3,2,1
00002,00575.png,0,0,0
00002,00576.png,3,2,1
00002,00577.png,3,1,1
00002,00578.png,3,2,1
00002,00579.png,3,2,1
00002,00580.png,2,2,1
00002,00581.png,3,2,1
00002,00582.png,3,1,1
00002,00583.png,3,2,1
00002,00584.png,2,5,3
00002,00585.png,3,2,1
00002,00586.png,3,2,1
00002,00587.png,3,1,1
00002,00588.png,2,5,3
00002,00589.png,3,1,1
00002,00590.png,2,5,3
00002,00591.png,2,2,1
00002,00592.png,2,6,3
00002,00593.png,3,2,1
00002,00594.png,2,6,3
00002,00595.png,2,6,3
00002,00596.png,2,6,3
00002,00597.png,2,6,3
00002,00598.png,3,1,1
00002,00599.png,2,6,3
00002,00600.png,2,3,1
00002,00601.png,0,0,0
00002,00602.png,3,1,1
00002,00603.png,2,3,1
00002,00604.png,0,0,0
00002,00605.png,2,5,3
00002,00606.png,2,4,1
00002,00607.png,2,6,3
00002,00608.png,2,4,1
00002,00609.png,3,2,1
00002,00610.png,3,2,1
00002,00611.png,1,3,1
00002,00612.png,2,1,1
00002,00613.png,3,1,1
00002,00614.png,1,4,1
00002,00615.png,3,2,1
00002,00616.png,2,6,3
00002,00617.png,2,6,3
00002,00618.png,0,0,0
00002,00619.png,3,2,1
00002,00620.png,3,2,1
00002,00621.png,3,1,1
00002,00622.png,3,2,1
00002,00623.png,2,6,3
00002,00624.png,3,2,1
00002,00625.png,3,2,1
00002,00626.png,0,0,0
00002,00627.png,3,2,1
00002,00628.png,3,1,1
00002,00629.png,1,3,1
00002,00630.png,2,6,3
00002,00631.png,2,4,1
00002,00632.png,2,5,3
00002,00633.png,1,4,1
00002,00634.png,3,2,1
00002,00635.png,3,1,1
00002,00636.png,1,3,1
00002,00637.png,3,1,1
00002,00638.png,3,1,1
00002,00639.png,2,5,3
00002,00640.png,1,4,1
